"0",""
"0","skim(raw_data)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values  "
"1","
Name                      "
"1"," raw_data"
"1","
Number of rows            "
"1"," 485     "
"1","
Number of columns         "
"1"," 28      "
"1","
_______________________   "
"1","         "
"1","
Column type frequency:    "
"1","         "
"1","
  character               "
"1"," 3       "
"1","
  numeric                 "
"1"," 25      "
"1","
________________________  "
"1","         "
"1","
Group variables           "
"1"," None    "
"1","
"
"1","
-- Variable type: character -------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 player                0             1     7    24     0      483          0"
"1","
"
"1","2 nba_country           0             1     3    16     0       44          0"
"1","
"
"1","3 tm                    0             1     3     3     0       31          0"
"1","
"
"1","
-- Variable type: numeric ---------------------------------------------------------"
"1","
"
"1","# A tibble: 25 x 11"
"1","
"
"1","   skim_variable    n_missing complete_rate         mean          sd       p0"
"1","
"
"1"," * <chr>                <int>         <dbl>        <dbl>       <dbl>    <dbl>"
"1","
"
"1"," 1 salary                   0         1     6636507.     7392602.    46080   "
"1","
"
"1"," 2 nba_draft_number         0         1          29.5         21.1       1   "
"1","
"
"1"," 3 age                      0         1          26.3          4.27     19   "
"1","
"
"1"," 4 g                        0         1          50.2         24.9       1   "
"1","
"
"1"," 5 mp                       0         1        1154.         811.        1   "
"1","
"
"1"," 6 per                      0         1          13.3          8.77    -41.1 "
"1","
"
"1"," 7 ts                       2         0.996       0.535        0.112     0   "
"1","
"
"1"," 8 x3p_ar                   2         0.996       0.337        0.227     0   "
"1","
"
"1"," 9 f_tr                     2         0.996       0.263        0.295     0   "
"1","
"
"1","10 orb                      0         1           4.87         4.58      0   "
"1","
"
"1","11 drb                      0         1          15.0          6.85      0   "
"1","
"
"1","12 trb                      0         1           9.91         4.96      0   "
"1","
"
"1","13 ast                      0         1          12.9          9.11      0   "
"1","
"
"1","14 stl                      0         1           1.53         0.990     0   "
"1","
"
"1","15 blk                      0         1           1.71         1.68      0   "
"1","
"
"1","16 tov                      2         0.996      13.1          6.12      0   "
"1","
"
"1","17 usg                      0         1          18.9          5.94      0   "
"1","
"
"1","18 ows                      0         1           1.28         1.88     -2.3 "
"1","
"
"1","19 dws                      0         1           1.18         1.03      0   "
"1","
"
"1","20 ws                       0         1           2.46         2.67     -1.2 "
"1","
"
"1","21 ws_48                    0         1           0.0800       0.163    -1.06"
"1","
"
"1","22 obpm                     0         1          -1.27         5.03    -36.5 "
"1","
"
"1","23 dbpm                     0         1          -0.489        2.39    -14.3 "
"1","
"
"1","24 bpm                      0         1          -1.76         5.66    -49.2 "
"1","
"
"1","25 vorp                     0         1           0.599        1.25     -1.3 "
"1","
"
"1","           p25         p50          p75        p100 hist "
"1","
"
"1"," *       <dbl>       <dbl>        <dbl>       <dbl> <chr>"
"1","
"
"1"," 1 1471382     3202217     10000000     34682550    ▇▂▁▁▁"
"1","
"
"1"," 2      11          25           47           62    ▇▆▃▃▆"
"1","
"
"1"," 3      23          26           29           41    ▇▇▆▂▁"
"1","
"
"1"," 4      29          59           71           79    ▃▂▂▃▇"
"1","
"
"1"," 5     381        1134         1819         2898    ▇▅▆▅▂"
"1","
"
"1"," 6       9.8        13.2         16.5        134.   ▁▇▁▁▁"
"1","
"
"1"," 7       0.506       0.545        0.582        1.5  ▁▇▂▁▁"
"1","
"
"1"," 8       0.167       0.346        0.481        1    ▇▇▇▂▁"
"1","
"
"1"," 9       0.155       0.231        0.320        5.33 ▇▁▁▁▁"
"1","
"
"1","10       1.8         3.2          7           35.9  ▇▂▁▁▁"
"1","
"
"1","11      10.2        14           18.8         37.6  ▂▇▅▂▁"
"1","
"
"1","12       6.2         8.7         13.3         26.5  ▂▇▃▂▁"
"1","
"
"1","13       6.9         9.9         17.6         49.4  ▇▅▂▁▁"
"1","
"
"1","14       1           1.5          1.9         12.5  ▇▁▁▁▁"
"1","
"
"1","15       0.6         1.2          2.2         13.4  ▇▂▁▁▁"
"1","
"
"1","16       9.9        12.5         15.8         66.7  ▇▆▁▁▁"
"1","
"
"1","17      15          17.9         22.2         45.1  ▁▇▆▁▁"
"1","
"
"1","18       0           0.8          2           11.4  ▇▇▂▁▁"
"1","
"
"1","19       0.3         1            1.8          5.6  ▇▅▂▁▁"
"1","
"
"1","20       0.3         1.8          3.6         15    ▇▅▁▁▁"
"1","
"
"1","21       0.04        0.083        0.123        2.71 ▁▇▁▁▁"
"1","
"
"1","22      -2.7        -1.1          0.4         68.7  ▁▇▁▁▁"
"1","
"
"1","23      -1.7        -0.4          1            6.8  ▁▁▃▇▁"
"1","
"
"1","24      -3.6        -1.3          0.5         54.4  ▁▁▇▁▁"
"1","
"
"1","25      -0.1         0.1          0.9          8.6  ▇▃▁▁▁"
"1","
"
